836	AVANDARYL	10	7	3	'Myocardial ischaemia, Atrial fibrillation, Coronary artery disease'
837	AVANDIA	36	20	16	'Sudden cardiac death, Cor pulmonale, Myocardial ischaemia'
839	REMERON	38	14	24	'Neuroleptic malignant syndrome, Hepatitis acute, Sudden death'
840	AVAPRO	23	6	17	'Agranulocytosis, Sudden death, Polymyositis'
849	AVONEX	68	33	35	'Pulmonary thrombosis, Thyroid cancer, Myelitis transverse'
850	AVINZA	6	5	1	'Completed suicide, Respiratory failure, Renal failure'
878	AZILECT	7	2	5	'Atrial fibrillation, Muscle spasms, Suicidal ideation'
883	AZOPT	9	8	1	'Deafness, Intraocular pressure increased, Bronchospasm'
915	COLAZAL	7	7	0	'Pancreatitis, Neutropenia, Maternal drugs affecting foetus'
921	BARACLUDE	15	11	4	'Liver transplant, Hepatitis fulminant, Haemolytic anaemia'
928	LANTUS	49	20	29	'Blindness, Blindness unilateral, Eye haemorrhage'
939	NEXAVAR	40	19	21	'Hepatic encephalopathy, Hepatitis acute, Sudden death'
942	CIPRO	50	22	28	'Deafness permanent, Intravascular haemolysis, Deafness unilateral'
989	LOTENSIN	18	7	11	'Agranulocytosis, Rhabdomyolysis, Dysphagia'
990	LOTENSIN HCT	2	2	0	'Loss of consciousness, Confusional state'
991	TREANDA	29	16	13	'Progressive multifocal leukoencephalopathy, Haemolytic anaemia, Pancytopenia'
1029	VESICARE	12	4	8	'Dementia, Atrioventricular block complete, Intraocular pressure increased'
1031	BESIVANCE	1	1	0	Hypersensitivity
1040	BETASERON	82	34	48	'Blindness transient, Blindness unilateral, Blindness'
1056	TARGRETIN	1	1	0	Renal failure acute
1067	PRADAXA	26	9	17	'Intestinal infarction, Acute respiratory failure, Renal failure acute'
1069	CASODEX	33	18	15	'Aplastic anaemia, Disseminated intravascular coagulation, Torsade de pointes'
1081	LUMIGAN	7	3	4	'Retinal detachment, Intraocular pressure increased, Skin discolouration'
1101	EPIVIR	97	56	41	'Liver transplant, Hepatic encephalopathy, Hepatic failure'
1117	MICARDIS	22	11	11	'Hepatitis acute, Sudden death, Large intestine carcinoma'
1118	VIRAMUNE	43	22	21	'Liver transplant, Pancreatitis acute, Pancreatitis'
1120	VOLTAREN XR	4	3	1	'Respiratory failure, Cardiac arrest, Loss of consciousness'
1122	LAMICTAL	26	11	15	'Neuroleptic malignant syndrome, Maternal drugs affecting foetus, Drug-induced liver injury'
1126	VELCADE	47	31	16	'Intestinal infarction, Pancytopenia, Bone marrow failure'
1129	CELEBREX	29	4	25	'Cardiovascular disorder, Candidiasis, Connective tissue disorder'
1135	TRUVADA	32	14	18	'Stevens-Johnson syndrome, Haemolytic anaemia, Agranulocytosis'
1136	INSPRA	19	7	12	'Sudden death, Renal failure acute, Renal failure'
1138	TOVIAZ	6	3	3	'Dementia, Hearing impaired, Dysphagia'
1139	BONIVA	35	16	19	'Hip fracture, Spinal fracture, Spinal compression fracture'
1143	SELZENTRY	8	5	3	'Renal failure acute, Hodgkin's disease, Colon cancer'
1145	XOLAIR	27	11	16	'Acute respiratory failure, Lower respiratory tract infection, Aspergillosis'
1146	TAMIFLU	41	15	26	'Acute respiratory distress syndrome, Respiratory failure, Sudden death'
1151	LUCENTIS	37	21	16	'Sudden hearing loss, Optic ischaemic neuropathy, Deafness'
1152	RITUXAN	77	35	42	'Agranulocytosis, Pulmonary fibrosis, Acute respiratory failure'
1155	SUTENT	17	6	11	'Bone marrow failure, Hepatic encephalopathy, Sudden death'
1156	VIREAD	39	24	15	'Hepatic encephalopathy, Progressive multifocal leukoencephalopathy, Hepatic failure'
1158	PREMPRO	3	2	1	'Adenocarcinoma, Coeliac disease, Non-Hodgkin's lymphoma'
1163	CHANTIX	7	3	4	'Anger, Candidiasis, Restlessness'
1165	GEODON	14	5	9	'Aggression, Hallucination, Abnormal behaviour'
1170	COUMADIN	23	8	15	'Intestinal infarction, Gangrene, Ischaemic stroke'
1172	LEXAPRO	30	14	16	'Deafness unilateral, Sudden death, Maternal drugs affecting foetus'
1173	YERVOY	29	11	18	'Acute respiratory failure, Cardiopulmonary failure, Cerebral haemorrhage'
1175	ONGLYZA	11	2	9	'Pancreatic carcinoma, Cholelithiasis, Renal failure acute'
1177	SIMPONI	20	2	18	'Nephrolithiasis, Colitis, Acute respiratory distress syndrome'
1178	REMICADE	44	9	35	'Amyotrophic lateral sclerosis, Acute respiratory distress syndrome, Sudden hearing loss'
1181	INVEGA	7	6	1	'Delirium, Aggression, Accidental exposure to product'
1182	RISPERDAL	36	13	23	'Serotonin syndrome, Self injurious behaviour, Intentional self-injury'
1183	NUCYNTA	14	8	6	'Delirium, Loss of consciousness, Electrocardiogram QT prolonged'
1195	VICTRELIS	36	10	26	'Hepatic encephalopathy, Liver transplant, Deafness unilateral'
1207	ZYBAN	18	6	12	'Sudden death, Left ventricular failure, Dermatitis bullous'
1209	TRACLEER	55	30	25	'Pulmonary fibrosis, Respiratory failure, Acute respiratory failure'
1211	BOTOX	4	4	0	'Deafness unilateral, Paralysis, Accidental exposure'
1260	BYETTA	12	6	6	'Adenocarcinoma pancreas, Pancreatic carcinoma, Thyroid cancer'
1273	WELLBUTRIN	22	9	13	'Serotonin syndrome, Cardiotoxicity, Angle closure glaucoma'
1274	SYMBICORT	26	8	18	'Lung neoplasm malignant, Neoplasm malignant, Pulmonary thrombosis'
1298	BYSTOLIC	17	9	8	'Pulmonary fibrosis, Cardiac failure, Hyperkalaemia'
1306	PARAPLATIN	53	29	24	'Pancytopenia, Progressive multifocal leukoencephalopathy, Acute respiratory distress syndrome'
1313	CIALIS	17	9	8	'Prostate cancer, Retinal detachment, Retinal haemorrhage'
1382	ZOLINZA	33	25	8	'Respiratory failure, Pancytopenia, Acute respiratory distress syndrome'
1386	XELODA	28	11	17	'Intestinal infarction, Haemolytic anaemia, Small intestinal perforation'
1394	QUTENZA	1	1	0	Hypersensitivity
1403	CARBATROL	2	2	0	'Loss of consciousness, Tremor'
1409	STALEVO	35	20	15	'Acute respiratory failure, Sudden death, Hip fracture'
1441	CATAFLAM	5	4	1	'Loss of consciousness, Cardiac arrest, Hypersensitivity'
1443	CATAPRES	26	15	11	'Completed suicide, Grand mal convulsion, Respiratory depression'
1447	TORISEL	23	11	12	'Acute respiratory failure, Pulmonary fibrosis, Respiratory failure'
1450	COMBIVIR	39	21	18	'Aplastic anaemia, Pancytopenia, Haemolytic anaemia'
1453	CIMZIA	20	8	12	'Nephrolithiasis, Intestinal perforation, Large intestine perforation'
1505	CELLCEPT	26	16	10	'Acute respiratory distress syndrome, Agranulocytosis, Intestinal infarction'
1532	CEREZYME	79	46	33	'Liver transplant, Epilepsy, Respiratory failure'
1533	SANCTURA	1	1	0	Dysphagia
1617	TRILIPIX	3	2	1	'Renal impairment, Rash generalised, Blood glucose increased'
1639	ORTHO TRI-CYCLEN	5	2	3	'Coeliac disease, Hypothyroidism, Nephrolithiasis'
1646	SENSIPAR	16	6	10	'Gastric haemorrhage, Dysphagia, Muscle twitching'
1649	CINRYZE	8	7	1	'Angioedema, Staphylococcal infection, Sepsis'
1699	CLEVIPREX	1	1	0	Tachycardia
1709	CLIMARA	1	1	0	Skin discolouration
1717	CLINORIL	2	1	1	'Maternal drugs affecting foetus, Pneumonia'
1732	CLOZARIL	44	22	22	'Intestinal infarction, Burkitt's lymphoma, Phaeochromocytoma'
1734	PROZAC	46	18	28	'Neuroleptic malignant syndrome, Pulmonary fibrosis, Liver transplant'
1750	COARTEM	1	1	0	Haemolytic anaemia
1765	DIOVAN	99	46	53	'Sudden death, Haemolytic anaemia, Deafness'
1797	COMBIPATCH	7	4	3	'Haemorrhage, Osteoporosis, Tremor'
1803	TAXOTERE	44	25	19	'Intestinal infarction, Sudden death, Hepatic failure'
1822	CONCERTA	20	9	11	'Self injurious behaviour, Intentional self-injury, Suicidal ideation'
1825	PREMARIN	9	2	7	'Coeliac disease, Adenocarcinoma, Deafness'
1850	COPAXONE	20	9	11	'Amyotrophic lateral sclerosis, Paralysis, Oesophageal carcinoma'
1914	XELJANZ	2	0	2	'Muscle spasms, Swelling face'
1920	QUIXIN	14	12	2	'Disseminated intravascular coagulation, Rhabdomyolysis, Renal impairment'
1922	CREON	12	7	5	'Pancreatic carcinoma, Dermatitis bullous, Diabetes mellitus'
1928	CRESTOR	34	13	21	'Amyotrophic lateral sclerosis, Polymyositis, Coeliac disease'
1947	CUBICIN	37	18	19	'Acute respiratory distress syndrome, Acute respiratory failure, Acute hepatic failure'
1953	DEPO-PROVERA	6	4	2	'Ovarian cancer, Endometrial cancer, Mood swings'
2013	DACOGEN	14	9	5	'Respiratory failure, Haemolytic anaemia, Pulmonary fibrosis'
2055	PREZISTA	35	25	10	'Progressive multifocal leukoencephalopathy, Acute hepatic failure, Hepatic failure'
2058	SPRYCEL	13	5	8	'Acute respiratory failure, Respiratory failure, Squamous cell carcinoma'
2068	DAYPRO	4	1	3	'Dysphagia, Tremor, Arthralgia'
2095	DEFINITY	1	0	1	Infusion related reaction
2098	FIRMAGON	7	0	7	'Renal failure acute, Atrial fibrillation, Cardiac arrest'
2126	PROLIA	8	2	6	'Bone density decreased, Muscle spasms, Dementia'
2130	DEPAKOTE	19	10	9	'Neuroleptic malignant syndrome, Hepatic encephalopathy, Liver transplant'
2141	DEPODUR	1	1	0	Loss of consciousness
2145	DEPO-TESTOSTERONE	9	3	6	'Precocious puberty, Anger, Aggression'
2148	LUVOX	35	24	11	'Neuroleptic malignant syndrome, Rhabdomyolysis, Angle closure glaucoma'
2188	DESOXYN	6	5	1	'Amyotrophic lateral sclerosis, Completed suicide, Rhabdomyolysis'
2190	LEVEMIR	6	1	5	'Pancreatic carcinoma, Blindness, Hepatitis C'
2194	DEXEDRINE	3	2	1	'Agitation, Depression, Confusional state'
2202	DEXFERRUM	6	4	2	'Coma, Loss of consciousness, Infusion related reaction'
2204	FOCALIN	3	3	0	'Anger, Mental status changes, Agitation'
2260	VOLTAREN	51	28	23	'Liver transplant, Acute respiratory distress syndrome, Hepatic encephalopathy'
2265	DILAUDID	12	6	6	'Respiratory failure, Completed suicide, Delirium'
2285	TECFIDERA	10	3	7	'Memory impairment, Cognitive disorder, Muscle spasms'
2287	NATAZIA	2	2	0	'Ectopic pregnancy, Urinary tract infection'
2289	DIOVAN HCT	69	28	41	'Deafness, Cerebral infarction, Eye haemorrhage'
2322	EFFEXOR	17	6	11	'Neuroleptic malignant syndrome, Phaeochromocytoma, Hyperpyrexia'
2349	DORIBAX	12	12	0	'Septic shock, Renal impairment, Respiratory failure'
2354	TRUSOPT	6	3	3	'Bone marrow failure, Pancytopenia, Intraocular pressure increased'
2379	MULTAQ	25	10	15	'Acute hepatic failure, Hepatitis acute, Hepatic failure'
2381	YASMIN	19	7	12	'Cor pulmonale, Colitis ischaemic, Blindness unilateral'
2382	YAZ	8	3	5	'Colitis ischaemic, Nephrolithiasis, Cholelithiasis'
2393	DUAC	1	1	0	Swelling face
2414	DURAGESIC	38	7	31	'Delirium, Pancreatic carcinoma, Lung neoplasm malignant'
2444	DYSPORT	10	5	5	'Respiratory failure, Lower respiratory tract infection, Muscle twitching'
2486	EFFIENT	11	6	5	'Ventricular fibrillation, Sudden death, Colon cancer'
2496	ELAPRASE	7	3	4	'Infusion related reaction, Dysphagia, Agitation'
2500	ELESTAT	8	8	0	'Convulsion, Loss of consciousness, Hepatic function abnormal'
2501	RELPAX	11	2	9	'Colitis ischaemic, Colitis, Loss of consciousness'
2521	PROMACTA	34	14	20	'Colitis ischaemic, Hepatic failure, Haemolytic anaemia'
2526	ENBREL	11	2	9	'Arthralgia, Musculoskeletal pain, Pulmonary fibrosis'
2570	FUZEON	13	6	7	'Hepatic failure, Hodgkin's disease, Lymphoma'
2613	EPOGEN	23	12	11	'Bone marrow failure, Blindness transient, Haemolytic anaemia'
2624	EPZICOM	20	12	8	'Renal impairment, Pancytopenia, Drug reaction with eosinophilia and systemic symptoms'
2690	ESTRACE	4	2	2	'Colitis ischaemic, Liver injury, Cholelithiasis'
2694	VIVELLE	7	2	5	'Skin discolouration, Osteoporosis, Haemorrhage'
2703	ESTRING	2	0	2	'Haemorrhage, Infection'
2735	LODINE	7	4	3	'Aplastic anaemia, Drug eruption, Blood pressure decreased'
2737	NEXPLANON	3	2	1	'Mood swings, Mood altered, Accidental exposure to product'
2740	INTELENCE	6	3	3	'Pancytopenia, Lactic acidosis, Liver disorder'
2756	LEVOXYL	16	7	9	'Coeliac disease, Mental impairment, Mood altered'
2760	EVISTA	58	34	24	'Blindness unilateral, Optic ischaemic neuropathy, Colitis ischaemic'
2767	ORTHO EVRA	2	2	0	'Ectopic pregnancy, Skin discolouration'
2777	EXFORGE	47	21	26	'Deafness, Eye haemorrhage, Cerebrovascular accident'
2788	EXTAVIA	33	21	12	'Blindness, Paralysis, Mental impairment'
2798	ZETIA	22	4	18	'Amyotrophic lateral sclerosis, Muscle spasms, Tendon disorder'
2805	ZYPREXA	44	13	31	'Pancreatic necrosis, Intestinal infarction, Cor pulmonale'
2808	FABRAZYME	26	15	11	'Sudden hearing loss, Deafness unilateral, Deafness neurosensory'
2818	FARESTON	5	4	1	'Respiratory failure, Cardiac arrest, Hepatic steatosis'
2834	FAZACLO	6	5	1	'Acute respiratory failure, Respiratory failure, Completed suicide'
2837	ULORIC	8	5	3	'Toxic epidermal necrolysis, Renal impairment, Cardiac failure'
2844	FELDENE	14	8	6	'Colitis ischaemic, Bone marrow failure, Maternal drugs affecting foetus'
2871	FENTORA	2	1	1	'Neoplasm malignant, Tremor'
2873	VENOFER	16	6	10	'Haemolysis, Infusion related reaction, Venous thrombosis'
2912	FLECTOR	5	0	5	'Angina pectoris, Hypersensitivity, Musculoskeletal pain'
2978	FLUORESCITE	15	10	5	'Loss of consciousness, Respiratory arrest, Angioedema'
3010	PLAN B	4	1	3	'Mood altered, Haemorrhage, Muscle spasms'
3015	FORADIL	14	9	5	'Respiratory failure, Lung neoplasm malignant, Glaucoma'
3030	FORTAMET	2	2	0	'Renal failure acute, Renal failure'
3033	FORTEO	94	34	60	'Sudden hearing loss, Spinal fracture, Hip fracture'
3040	LEXIVA	15	7	8	'Rhabdomyolysis, Drug reaction with eosinophilia and systemic symptoms, Drug rash with eosinophilia and systemic symptoms'
3075	GILENYA	41	14	27	'Progressive multifocal leukoencephalopathy, Basal cell carcinoma, Malignant melanoma'
3102	MULTIHANCE	6	3	3	'Depressed level of consciousness, Cardiac arrest, Bronchospasm'
3103	OMNISCAN	9	6	3	'Liver transplant, Pulmonary fibrosis, Sepsis'
3106	PROHANCE	5	3	2	'Coma, Bronchospasm, Skin discolouration'
3107	GADAVIST	1	0	1	Respiratory failure
3169	MS CONTIN	18	9	9	'Respiratory failure, Hypoventilation, Neoplasm malignant'
3170	HALDOL	40	18	22	'Serotonin syndrome, Completed suicide, Hepatitis acute'
3179	VIMOVO	7	2	5	'Musculoskeletal pain, Palpitations, Diabetes mellitus'
3185	OXYCONTIN	34	13	21	'Completed suicide, Neoplasm malignant, Delirium'
3190	RITALIN	37	20	17	'Aplastic anaemia, Serotonin syndrome, Completed suicide'
3193	ZOCOR	62	20	42	'Amyotrophic lateral sclerosis, Pancreatic necrosis, Pulmonary fibrosis'
3195	SYNTHROID	22	5	17	'Coeliac disease, Candidiasis, Mood swings'
3200	ZESTRIL	6	1	5	'Lactic acidosis, Pancytopenia, Coma'
3247	GLUCOVANCE	8	4	4	'Vision blurred, Asthenia, Tremor'
3325	HALFLYTELY AND BISACODYL	8	8	0	'Loss of consciousness, Haemorrhage, Muscle spasms'
3352	HERCEPTIN	34	11	23	'Colitis ischaemic, Deafness, Hepatic failure'
3444	HYCAMTIN	46	27	19	'Agranulocytosis, Pulmonary fibrosis, Sudden death'
3521	NEOPROFEN	2	2	0	'Pulmonary hypertension, Completed suicide'
3534	IFEX	5	5	0	'Hyperpyrexia, Blood magnesium decreased, Accidental exposure'
3545	VENTAVIS	22	9	13	'Liver transplant, Acute respiratory failure, Sudden death'
3570	IMPLANON	6	2	4	'Mood swings, Mood altered, Suicidal ideation'
3576	INCRELEX	2	1	1	'Aggression, Loss of consciousness'
3577	ARCAPTA	21	15	6	'Pulmonary fibrosis, Respiratory failure, Sudden death'
3585	INDOCIN	20	12	8	'Acute respiratory distress syndrome, Serotonin syndrome, Maternal drugs affecting foetus'
3593	INFED	8	6	2	'Coma, Loss of consciousness, Infusion related reaction'
3605	REMODULIN	5	1	4	'Staphylococcal infection, Respiratory failure, Pneumonia'
3628	ROFERON A	13	9	4	'Pulmonary fibrosis, Agranulocytosis, Malignant melanoma'
3639	INVIRASE	23	16	7	'Hepatic failure, Maternal drugs affecting foetus, Lactic acidosis'
3675	ISENTRESS	48	23	25	'Haemolytic anaemia, Progressive multifocal leukoencephalopathy, Hepatic encephalopathy'
3726	JANUMET	18	8	10	'Adenocarcinoma pancreas, Pancreatic carcinoma, Colon cancer'
3727	JANUVIA	17	5	12	'Pancreatic carcinoma, Adenocarcinoma pancreas, Drug-induced liver injury'
3741	KADIAN	8	5	3	'Completed suicide, Cardiac arrest, Delirium'
3748	DEXILANT	3	2	1	'Loss of consciousness, Haemorrhage, Hypotension'
3770	KEPPRA	35	16	19	'Aplastic anaemia, Agranulocytosis, Sudden death'
3778	KETEK	37	13	24	'Hepatic encephalopathy, Acute respiratory distress syndrome, Stevens-Johnson syndrome'
3782	TORADOL	10	4	6	'Respiratory failure, Paralysis, Nephrolithiasis'
3815	KYTRIL	14	10	4	'Serotonin syndrome, Bone marrow failure, Hepatic failure'
3820	VIMPAT	22	9	13	'Acute hepatic failure, Sudden death, Toxic epidermal necrolysis'
3837	TYKERB	26	9	17	'Cardiotoxicity, Cardiopulmonary failure, Pulmonary thrombosis'
3849	LATISSE	6	3	3	'Eye haemorrhage, Muscle twitching, Intraocular pressure increased'
3853	LEVITRA	5	2	3	'Eye haemorrhage, Retinal detachment, Ventricular fibrillation'
3859	TYZEKA	13	10	3	'Hepatic failure, Renal impairment, Renal failure acute'
3890	XYZAL	15	12	3	'Maternal drugs affecting foetus, Loss of consciousness, Erythema multiforme'
